release_id,cover_url
4729996,https://i.discogs.com/NIawZrvNkKqtdQhQDh7WpvAejpeZA2Bxr89tiNX0S8U/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ3Mjk5/OTYtMTM3MzY1NjEx/Ni03ODYxLmpwZWc.jpeg
144283,https://i.discogs.com/a9NXcGY2WmlTg67h7zdItlOUOEjW1iarhyeUY2e8yBo/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0NDI4/My0xMTAzNjc2NzU5/LmpwZw.jpeg
1774254,https://i.discogs.com/8tEsjGZAcimHIzyakSN3slsLND5KKUo2JJsE9m3yajw/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE3NzQy/NTQtMTQwNTM4NTg2/Mi0xNjg5LmpwZWc.jpeg
162715,https://i.discogs.com/OFGiC-WGGUAiNgl9A-O4I1SfDIKlnh8xYRGlSW0ISak/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2Mjcx/NS0xNzA3NzU5NjY1/LTg2NDAuanBlZw.jpeg
12306978,https://i.discogs.com/dVYhxvJS2dkaffYj8zS6g63z4qlij3RvWP3M6elskVw/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyMzA2/OTc4LTE1MzI2MDMz/ODctNTAzMC5qcGVn.jpeg
101363,https://i.discogs.com/J4s-mWUk1LfeDJHmWs_4G7k8JggaqsnMmB7pw_ogKiY/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwMTM2/My0xMTAzNzM2MDEx/LmpwZw.jpeg
1387653,https://i.discogs.com/wC3bl6tMKPlKCQpZWVk6P_FuD9u7qW762vi2gcLe39E/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzODc2/NTMtMTIzMTM3NjMw/Ny5qcGVn.jpeg
6542886,https://i.discogs.com/QTH_0wo2LzqSG-4WsBElmaJaqLAO2zBtFPlNw7KPRT4/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY1NDI4/ODYtMTQyMTYxODg3/NS0zNjIyLmpwZWc.jpeg
1286268,https://i.discogs.com/DEuP-TuAdJYMjY4tHXVD8r9EmKLkEje5ddUt1MWaBNo/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyODYy/NjgtMTIwNjQ4Nzcz/OS5qcGVn.jpeg
679290,https://i.discogs.com/77uGOeGm-TT6asUb0dj9Q8jn46kzwmuNyxlcb6-ZniA/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY3OTI5/MC0xMTU3NzMzODk2/LmpwZWc.jpeg
9036752,https://i.discogs.com/Xoyrnrg_fhEoNClWjftUH2yI3h2Ip7MNQzbK3qV0VDQ/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTkwMzY3/NTItMTQ3NDMxOTM5/Mi04Mjk5LmpwZWc.jpeg
5421421,https://i.discogs.com/LkWtTlnkUYVSoXRlbGhLZaUOUMaZTj1ck5DcHlKWwwM/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU0MjE0/MjEtMTM5MzI0NDY3/OS00MTc4LmpwZWc.jpeg
215418,https://i.discogs.com/p9BbJgp_6y1V7fqTAxNKgFe32IZxagd6ocKf8QWFfBE/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxNTQx/OC0xNDMyNTY3NTU1/LTk1MjcuanBlZw.jpeg
789696,https://i.discogs.com/hqvDGbzzCiuIZuWjTbu3t-VZlSsGoLZKGJS0dpfvH2Q/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTc4OTY5/Ni0xMTkxMDYyMzk0/LmpwZWc.jpeg
430850,https://i.discogs.com/Zjk93CKO6U_Ee3h9kH9NujlddObhikvL-ZMvoLItGP4/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQzMDg1/MC0xNjc5NjA2Mzc3/LTk5MDcuanBlZw.jpeg
614549,https://i.discogs.com/DfjNsIWLeoXs9UjtGatKuFPp54cOId5vNty3iBlTQkU/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYxNDU0/OS0xMTQ5NjAyMzU4/LmpwZWc.jpeg
222184,https://i.discogs.com/QhOXSvLZtrWmnFYVgaUgFAuZoNFfNYouR_R5CrwEEnk/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIyMjE4/NC0xNzI2NjU5NTI3/LTkyODMuanBlZw.jpeg
1829124,https://i.discogs.com/2RCQvWhniOAn48Is9u6tJtVyPeHLemPDw8RREn1rckU/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE4Mjkx/MjQtMTI0NjE5Nzcx/Ni5qcGVn.jpeg
671995,https://i.discogs.com/0AOAQ1d2OXme-aRNf-Jf0BFDMjshwF7_r758s6TMxjU/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY3MTk5/NS0xMzMzOTczMzQ1/LmpwZWc.jpeg
885407,https://i.discogs.com/xRmVJWOwxycQ_S0JM7Thr06HRX1gPelBAzsW_1qDsrM/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTg4NTQw/Ny0xMTczOTgxNzEz/LmpwZWc.jpeg
9969927,https://i.discogs.com/J3tuNoFotyfWuippwYrNSrI4MfCGrXTsCtDKeyKgKdc/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTk5Njk5/MjctMTcxMzA0MTY1/OC05Nzg5LmpwZWc.jpeg
14317923,https://i.discogs.com/dxdjalqGyXP84AdwCPwAa_DF7GMUS899q320solBC-w/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0MzE3/OTIzLTE2NjA5MTQz/ODgtMTAxOS5qcGVn.jpeg
9736345,https://i.discogs.com/OS3UcgpxmCUk3kA-ww8PjaEdl9bAcT5DgwGrMn7oZCI/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTk3MzYz/NDUtMTU1NTY4MTk0/Ny0zNjMwLmpwZWc.jpeg
16136696,https://i.discogs.com/-KPcr0JsSB1dCjggXcU5wc9fGXrX335vPgpE-tewTHo/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2MTM2/Njk2LTE2MDQwNjEw/NjktMzIxMy5qcGVn.jpeg
5604794,https://i.discogs.com/qQxwsx9AGw-m3BuTBTwKxSWSz3Tj5IZMOnr0QYO-Tok/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU2MDQ3/OTQtMTQ2Nzk2Njk0/My0zMjczLmpwZWc.jpeg
16253284,https://i.discogs.com/syeG66o8QVnXEJkeNTsxh0Y6WvZO9GrJPvzy40PDlXg/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2MjUz/Mjg0LTE2MDYwMzk3/OTEtODc5Mi5qcGVn.jpeg
16298663,https://i.discogs.com/6MYPfUDi2_zoepLsx1l5VcIPgGbFL53EC6N9UbpUUw4/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE2Mjk4/NjYzLTE2MDY4MjQx/MjgtNjk2MC5qcGVn.jpeg
12443030,https://i.discogs.com/SI-YjOvQou3vhBfx7e1KN7RgPVVDPcWsDxr9-HCCN94/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyNDQz/MDMwLTE1MzU0MDE4/MjQtOTI0MS5qcGVn.jpeg
5982001,https://i.discogs.com/WywMeaqYiAFQ4ANBwPGDu0RaLYTVbSIWQF_KwtmATzk/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU5ODIw/MDEtMTQwODk3MDY2/OC0yNjA3LmpwZWc.jpeg
5874523,https://i.discogs.com/LHXFfZWNRtohVNnpvj9ChksOgwIBSeLhPIet5_N3bT4/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU4NzQ1/MjMtMTQwODk3MDQw/OC0zMDE3LmpwZWc.jpeg
24573536,https://i.discogs.com/t-QpNEvbolB2yeaTYX6A0ASWaLFNVmLDTGmyAy8gneI/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI0NTcz/NTM2LTE2NjM2Nzg4/MjAtODU5Mi5qcGVn.jpeg
25448923,https://i.discogs.com/ED78hnPq5qvVMQCIPxaq6pDj1Cja-TqBEBPNfa7M1aw/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI1NDQ4/OTIzLTE2NzA4OTkx/NjEtMjkyNS5qcGVn.jpeg
3346993,https://i.discogs.com/Lsr0aB0z5yDQ1q3XzRztAQDzlcOGc-gjR5ds_bOxMDw/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMzNDY5/OTMtMTMyNjc0OTE3/OS5qcGVn.jpeg
447383,https://i.discogs.com/x5XmzQwInYwHSicB0ziqhk1uG71WqtkIoM7ktaPAWBU/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ0NzM4/My0xNDUyNjY1NzAy/LTUxMjMuanBlZw.jpeg
27295674,https://i.discogs.com/RV-jf30ATk6lN9uuHFUwnBjhFpGE2nq1VO1hx_lJB0k/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI3Mjk1/Njc0LTE2ODU5ODAw/MzEtMjAzNS5qcGVn.jpeg
28106863,https://i.discogs.com/FQIgGLB8NPNl0RbXvztp-ZTHuCkPeztlVIYlvLigGWc/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI4MTA2/ODYzLTE2OTMyNzY1/NzgtMTc2Ni5qcGVn.jpeg
107334,https://i.discogs.com/wWM-XJ5BFWpvuXJlRuDS5kndeckT9Hn0LR0JV9vZfFg/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwNzMz/NC0xMzgwMTAwMTM0/LTYxMTguanBlZw.jpeg
6120470,https://i.discogs.com/5GyLQP0pQHoFV6APDu57MfV837thxe3j_8QUv3p2Aak/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYxMjA0/NzAtMTQxMTU2OTY3/Mi04NzcyLmpwZWc.jpeg
305965,https://i.discogs.com/G2kGNtm-APhU0DCzs2n9Nw3ByzA0NbFH5qVec8weBNI/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMwNTk2/NS0xMDk4Mjk5MjE1/LmpwZw.jpeg
4856180,https://i.discogs.com/oApLHF0hPNuesZQoCIqP9mU6vpmmsyxxdyu6uTekc6I/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ4NTYx/ODAtMTQ3MzI3NzUy/NC03NjI5LmpwZWc.jpeg
6031941,https://i.discogs.com/pAGQ74hjm6PhAsNa2ZOSxBCvNBZx6OIiKZuC2Z78iQY/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYwMzE5/NDEtMTY3NzMzNzA1/NS0zNjY1LmpwZWc.jpeg
6788521,https://i.discogs.com/sHQgpvxr8zksBz4esZP8lTB62f--89WfkDVIq-chIUc/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY3ODg1/MjEtMTUxNTY3NDQ0/Ni00OTUxLmpwZWc.jpeg
8330016,https://i.discogs.com/mI53aCYEnRj0G2C1jAWanIMguhytYJNlCxSaLB0MzdU/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTgzMzAw/MTYtMTUxNjAzMzAy/Ny0yNjU3LmpwZWc.jpeg
5950694,https://i.discogs.com/2gAXh3jKcR-OsBMr01Z8rZOrht6GzsCCLhRJxg4NsIU/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU5NTA2/OTQtMTQwNzE3NjAx/MC02NjIzLmpwZWc.jpeg
140707,https://i.discogs.com/EU-0AbO_KFzOYQc7ttBRISo2YbmVKgJPPOH7hR-IFwI/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0MDcw/Ny0xNjgyMjc1NTgx/LTk4MTcuanBlZw.jpeg
44528,https://i.discogs.com/rLqKTfcLOpyjHea_W0Cl-yt_SofMj49SqXmdtGJxh3U/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ0NTI4/LTAwMS5qcGc.jpeg
15347551,https://i.discogs.com/kpAyqyYzTqRDs-c0vSGP_GBEoM0MnA2y31tvfPlcC9M/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1MzQ3/NTUxLTE1OTAwOTU3/NTAtNTA1MS5qcGVn.jpeg
4943665,https://i.discogs.com/emTWIio12rhIfvPU-KHso4hktvCQ9ETbjPJlUU8pMfc/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ5NDM2/NjUtMTM4MTM3OTgz/OC0yNjk3LmpwZWc.jpeg
109261,https://i.discogs.com/BjGrwQnZmbDrI4_IeckleSZgQpS8ZlIv2qPhAW3dKOY/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwOTI2/MS0xMjAzMDcyNTk4/LmpwZWc.jpeg
3960,https://i.discogs.com/I4dBH7IIXisCkXAFz4MHoBD6wxuHJ1MQfWL2x-gRsN0/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM5NjAt/MTYzNTAwNDkxMC04/MzMzLmpwZWc.jpeg
742659,https://i.discogs.com/5mRCCUyxw5ozEoZYUmkcjVvmg-xxYpENJdrWrybk3OI/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTc0MjY1/OS0xMTU0NDIwMTU2/LmpwZWc.jpeg
7678117,https://i.discogs.com/rIVt-KB72iKk2V6Pk-JqkucjK9SpGL8gtSdl5Crr0qY/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTc2Nzgx/MTctMTQ0NjY1Mzcw/Mi0yNjg3LmpwZWc.jpeg
309483,https://i.discogs.com/apDbT_p_4WnkLbVKjKK4RRYJ_0fxSyZIIniO9Rj05Ew/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMwOTQ4/My0xMjc3MDUyNzI2/LmpwZWc.jpeg
24443,https://i.discogs.com/-MlNrZtQBHd78RvwiZ7tR0H9vYEQNQBD1eSPlyspEzw/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI0NDQz/LTEyOTIwNTc3Njcu/anBlZw.jpeg
264438,https://i.discogs.com/QeDoywZqc4WgwfYaIIKrxQynOhlg974Y84KShl3xTf4/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI2NDQz/OC0xMTg5MDE4MzA1/LmpwZWc.jpeg
2028303,https://i.discogs.com/bKFk1w5RTDQE4p61Riok7GYNCC_7bKSVhMT5kV6-wUs/rs:fit/g:sm/q:40/h:150/w:150/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIwMjgz/MDMtMTI1OTQ0OTk0/NC5qcGVn.jpeg
